time_duration,neighborhood
14 days 00:00:00,القيروان
14 days 00:00:00,القيروان
1 days 00:00:00,العارض
91 days 06:00:00,القادسية
0 days 02:00:00,الملقا
0 days 02:00:00,الملقا
2 days 00:00:00,الياسمين
30 days 10:00:00,الملقا
7 days 00:00:00,الخزامى
60 days 20:00:00,الياسمين
91 days 06:00:00,نمار
60 days 20:00:00,العارض
91 days 06:00:00,العارض
91 days 06:00:00,العارض
1 days 00:00:00,الرمال
91 days 06:00:00,العارض
91 days 06:00:00,النرجس
21 days 00:00:00,الصحافة
91 days 06:00:00,العارض
91 days 06:00:00,طويق
91 days 06:00:00,طويق
6 days 00:00:00,القادسية
0 days 15:00:00,الرمال
60 days 20:00:00,الياسمين
91 days 06:00:00,المهدية
30 days 10:00:00,بدر
30 days 10:00:00,البيضاء
0 days 12:00:00,العارض
30 days 10:00:00,بدر
91 days 06:00:00,عكاظ
0 days 12:00:00,العارض
0 days 12:00:00,الياسمين
0 days 12:00:00,النرجس
0 days 12:00:00,الياسمين
0 days 12:00:00,النرجس
0 days 12:00:00,الملقا
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
0 days 23:00:00,الملقا
30 days 10:00:00,العارض
30 days 10:00:00,النرجس
0 days 00:37:00,العارض
30 days 10:00:00,الياسمين
30 days 10:00:00,العارض
30 days 10:00:00,العقيق
30 days 10:00:00,النرجس
30 days 10:00:00,العارض
30 days 10:00:00,العارض
30 days 10:00:00,العارض
30 days 10:00:00,النرجس
0 days 12:00:00,الملقا
0 days 12:00:00,الملقا
60 days 20:00:00,نمار
91 days 06:00:00,اشبيلية
91 days 06:00:00,الشرق
6 days 00:00:00,العارض
91 days 06:00:00,نمار
1 days 00:00:00,النرجس
1 days 00:00:00,العارض
30 days 10:00:00,طويق
91 days 06:00:00,سلطانة
91 days 06:00:00,لبن
0 days 12:00:00,العارض
21 days 00:00:00,السليمانية
14 days 00:00:00,القادسية
30 days 10:00:00,الياسمين
60 days 20:00:00,الشرق
1 days 00:00:00,النرجس
60 days 20:00:00,القيروان
0 days 02:00:00,النرجس
0 days 05:00:00,الملقا
1 days 00:00:00,الملقا
6 days 00:00:00,حطين
30 days 10:00:00,الياسمين
1 days 00:00:00,الرمال
0 days 09:00:00,النرجس
91 days 06:00:00,اليمامة
0 days 02:00:00,الملقا
0 days 02:00:00,العارض
0 days 02:00:00,الياسمين
2 days 00:00:00,لبن
1 days 00:00:00,العارض
60 days 20:00:00,طويق
91 days 06:00:00,المهدية
2 days 00:00:00,الملقا
30 days 10:00:00,الياسمين
60 days 20:00:00,نمار
30 days 10:00:00,الياسمين
0 days 10:00:00,الملقا
14 days 00:00:00,النرجس
91 days 06:00:00,الفيحاء
21 days 00:00:00,طويق
4 days 00:00:00,حطين
91 days 06:00:00,القيروان
1 days 00:00:00,العقيق
91 days 06:00:00,المهدية
91 days 06:00:00,الرمال
0 days 08:00:00,طويق
0 days 08:00:00,طويق
60 days 20:00:00,العزيزية
0 days 06:00:00,الخزامى
0 days 10:00:00,الملقا
60 days 20:00:00,القيروان
30 days 10:00:00,حطين
0 days 06:00:00,الياسمين
3 days 00:00:00,النرجس
91 days 06:00:00,المونسية
0 days 08:00:00,حطين
1 days 00:00:00,طويق
2 days 00:00:00,الياسمين
5 days 00:00:00,حطين
60 days 20:00:00,الملقا
0 days 16:00:00,طويق
0 days 02:00:00,النرجس
91 days 06:00:00,طويق
3 days 00:00:00,الخزامى
3 days 00:00:00,عرقة
3 days 00:00:00,عرقة
60 days 20:00:00,الخزامى
3 days 00:00:00,حطين
3 days 00:00:00,حطين
3 days 00:00:00,حطين
60 days 20:00:00,العارض
3 days 00:00:00,الملقا
60 days 20:00:00,الياسمين
30 days 10:00:00,النرجس
3 days 00:00:00,الرحمانية
7 days 00:00:00,العارض
3 days 00:00:00,الملقا
91 days 06:00:00,العارض
0 days 23:00:00,النرجس
7 days 00:00:00,نمار
0 days 23:00:00,النرجس
1 days 00:00:00,الياسمين
0 days 23:00:00,النخيل
14 days 00:00:00,الحزم
91 days 06:00:00,الرمال
91 days 06:00:00,ديراب
0 days 23:00:00,العارض
0 days 23:00:00,العقيق
60 days 20:00:00,الجنادرية
7 days 00:00:00,الياسمين
60 days 20:00:00,شبرا
60 days 20:00:00,حطين
4 days 00:00:00,لبن
91 days 06:00:00,الجنادرية
0 days 07:00:00,طويق
0 days 15:00:00,المونسية
91 days 06:00:00,المرسلات
0 days 08:00:00,الملقا
60 days 20:00:00,العارض
0 days 02:00:00,العارض
91 days 06:00:00,المهدية
4 days 00:00:00,الرمال
91 days 06:00:00,الرمال
14 days 00:00:00,طويق
91 days 06:00:00,الرمال
60 days 20:00:00,الشرق
30 days 10:00:00,الرمال
91 days 06:00:00,الشرق
5 days 00:00:00,طويق
60 days 20:00:00,طويق
7 days 00:00:00,النرجس
60 days 20:00:00,الرمال
0 days 06:00:00,الملقا
60 days 20:00:00,طويق
0 days 07:00:00,طويق
5 days 00:00:00,طويق
30 days 10:00:00,العارض
7 days 00:00:00,النرجس
30 days 10:00:00,الملقا
3 days 00:00:00,طويق
5 days 00:00:00,طويق
5 days 00:00:00,طويق
60 days 20:00:00,الرمال
1 days 00:00:00,طويق
60 days 20:00:00,طويق
60 days 20:00:00,الرمال
91 days 06:00:00,طويق
7 days 00:00:00,قرطبة
30 days 10:00:00,المهدية
91 days 06:00:00,الرمال
60 days 20:00:00,المونسية
14 days 00:00:00,بدر
3 days 00:00:00,القيروان
30 days 10:00:00,الرمال
2 days 00:00:00,الملقا
4 days 00:00:00,العارض
14 days 00:00:00,طويق
30 days 10:00:00,الرمال
30 days 10:00:00,الرمال
60 days 20:00:00,الرمال
91 days 06:00:00,الرمال
21 days 00:00:00,طويق
30 days 10:00:00,طويق
21 days 00:00:00,طويق
7 days 00:00:00,الصحافة
91 days 06:00:00,المونسية
91 days 06:00:00,الرمال
30 days 10:00:00,الرمال
60 days 20:00:00,العليا
60 days 20:00:00,طويق
0 days 06:00:00,الياسمين
0 days 03:00:00,الوسطى
30 days 10:00:00,الرمال
60 days 20:00:00,النرجس
6 days 00:00:00,الملقا
60 days 20:00:00,النرجس
6 days 00:00:00,حطين
3 days 00:00:00,العارض
30 days 10:00:00,النرجس
60 days 20:00:00,طويق
60 days 20:00:00,طويق
7 days 00:00:00,الحزم
1 days 00:00:00,طويق
7 days 00:00:00,الحزم
91 days 06:00:00,طويق
30 days 10:00:00,الشرق
91 days 06:00:00,طويق
30 days 10:00:00,العارض
30 days 10:00:00,الملقا
60 days 20:00:00,النرجس
60 days 20:00:00,المهدية
0 days 15:00:00,البيضاء
91 days 06:00:00,طويق
91 days 06:00:00,الرمال
0 days 11:00:00,الحمراء
91 days 06:00:00,طويق
91 days 06:00:00,لبن
91 days 06:00:00,لبن
1 days 00:00:00,القيروان
2 days 00:00:00,القيروان
0 days 00:37:00,عرقة
30 days 10:00:00,الملقا
0 days 13:00:00,العزيزية
91 days 06:00:00,الرمال
91 days 06:00:00,الرمال
0 days 12:00:00,العارض
0 days 00:38:00,العارض
0 days 06:00:00,القيروان
3 days 00:00:00,الملقا
3 days 00:00:00,حطين
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
3 days 00:00:00,الملقا
3 days 00:00:00,حطين
60 days 20:00:00,طويق
60 days 20:00:00,اليرموك
60 days 20:00:00,طويق
21 days 00:00:00,طويق
91 days 06:00:00,الرمال
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
30 days 10:00:00,النرجس
0 days 22:00:00,العارض
60 days 20:00:00,الدولي
21 days 00:00:00,النرجس
0 days 01:00:00,بدر
0 days 01:00:00,عرقة
60 days 20:00:00,المهدية
91 days 06:00:00,طويق
0 days 05:00:00,الياسمين
7 days 00:00:00,الخليج
30 days 10:00:00,النظيم
30 days 10:00:00,طويق
21 days 00:00:00,طويق
0 days 01:00:00,النرجس
91 days 06:00:00,الرمال
14 days 00:00:00,طويق
21 days 00:00:00,طويق
60 days 20:00:00,النرجس
91 days 06:00:00,الرمال
91 days 06:00:00,الياسمين
6 days 00:00:00,الملقا
1 days 00:00:00,العزيزية
5 days 00:00:00,طويق
91 days 06:00:00,النرجس
30 days 10:00:00,طويق
60 days 20:00:00,طويق
60 days 20:00:00,القادسية
6 days 00:00:00,الملقا
30 days 10:00:00,النرجس
0 days 01:00:00,النرجس
0 days 06:00:00,الياسمين
0 days 06:00:00,النرجس
0 days 06:00:00,النرجس
91 days 06:00:00,الحزم
91 days 06:00:00,الحزم
60 days 20:00:00,طويق
14 days 00:00:00,العزيزية
3 days 00:00:00,العارض
60 days 20:00:00,طويق
21 days 00:00:00,البيضاء
91 days 06:00:00,الرمال
91 days 06:00:00,الحزم
60 days 20:00:00,الحزم
91 days 06:00:00,الياسمين
60 days 20:00:00,طويق
60 days 20:00:00,النرجس
91 days 06:00:00,لبن
3 days 00:00:00,العارض
91 days 06:00:00,المهدية
30 days 10:00:00,النخيل
60 days 20:00:00,طويق
30 days 10:00:00,الدريهمية
5 days 00:00:00,طويق
91 days 06:00:00,الرمال
7 days 00:00:00,طويق
7 days 00:00:00,طويق
5 days 00:00:00,طويق
91 days 06:00:00,المهدية
60 days 20:00:00,طويق
91 days 06:00:00,لبن
60 days 20:00:00,حطين
60 days 20:00:00,طويق
21 days 00:00:00,الملقا
1 days 00:00:00,الملقا
21 days 00:00:00,الملقا
91 days 06:00:00,المهدية
91 days 06:00:00,المونسية
91 days 06:00:00,المونسية
21 days 00:00:00,طويق
21 days 00:00:00,طويق
21 days 00:00:00,القيروان
60 days 20:00:00,المهدية
60 days 20:00:00,طويق
14 days 00:00:00,السويدي
0 days 10:00:00,العارض
7 days 00:00:00,المرسلات
21 days 00:00:00,الرحمانية
7 days 00:00:00,طويق
30 days 10:00:00,طويق
60 days 20:00:00,المونسية
7 days 00:00:00,طويق
60 days 20:00:00,المونسية
60 days 20:00:00,قرطبة
7 days 00:00:00,نمار
60 days 20:00:00,الياسمين
30 days 10:00:00,الملقا
60 days 20:00:00,نمار
91 days 06:00:00,طويق
60 days 20:00:00,طويق
91 days 06:00:00,طويق
91 days 06:00:00,طويق
91 days 06:00:00,طويق
91 days 06:00:00,طويق
60 days 20:00:00,النرجس
2 days 00:00:00,غرناطة
91 days 06:00:00,طويق
91 days 06:00:00,عبدالله
91 days 06:00:00,القادسية
5 days 00:00:00,عكاظ
0 days 16:00:00,الرمال
3 days 00:00:00,طويق
3 days 00:00:00,حطين
60 days 20:00:00,الرمال
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
30 days 10:00:00,القيروان
0 days 09:00:00,العقيق
6 days 00:00:00,العارض
30 days 10:00:00,العارض
91 days 06:00:00,الياسمين
21 days 00:00:00,النرجس
91 days 06:00:00,العارض
7 days 00:00:00,طويق
30 days 10:00:00,الصحافة
0 days 07:00:00,طويق
14 days 00:00:00,الصحافة
7 days 00:00:00,العارض
30 days 10:00:00,طويق
2 days 00:00:00,لبن
30 days 10:00:00,الصحافة
21 days 00:00:00,القيروان
60 days 20:00:00,الياسمين
0 days 00:31:00,فهد
14 days 00:00:00,طويق
3 days 00:00:00,الصحافة
30 days 10:00:00,العارض
28 days 00:00:00,العارض
14 days 00:00:00,النرجس
60 days 20:00:00,الصحافة
60 days 20:00:00,الياسمين
60 days 20:00:00,العزيزية
14 days 00:00:00,السليمانية
28 days 00:00:00,العزيزية
91 days 06:00:00,العارض
7 days 00:00:00,القادسية
1 days 00:00:00,العارض
91 days 06:00:00,القادسية
30 days 10:00:00,الشرق
30 days 10:00:00,طويق
30 days 10:00:00,الرمال
0 days 12:00:00,طويق
91 days 06:00:00,الرمال
7 days 00:00:00,السليمانية
91 days 06:00:00,طويق
7 days 00:00:00,قرطبة
0 days 07:00:00,طويق
1 days 00:00:00,العليا
91 days 06:00:00,الرمال
91 days 06:00:00,طويق
91 days 06:00:00,القادسية
91 days 06:00:00,طويق
60 days 20:00:00,طويق
91 days 06:00:00,طويق
30 days 10:00:00,القادسية
91 days 06:00:00,طويق
5 days 00:00:00,الشرقي
91 days 06:00:00,الرمال
3 days 00:00:00,حطين
7 days 00:00:00,طويق
30 days 10:00:00,العارض
91 days 06:00:00,طويق
0 days 02:00:00,العارض
30 days 10:00:00,طويق
91 days 06:00:00,الرمال
30 days 10:00:00,طويق
30 days 10:00:00,طويق
91 days 06:00:00,المونسية
7 days 00:00:00,ديراب
5 days 00:00:00,العزيزية
14 days 00:00:00,الرمال
5 days 00:00:00,الحزم
5 days 00:00:00,طويق
91 days 06:00:00,القادسية
21 days 00:00:00,العارض
1 days 00:00:00,النرجس
4 days 00:00:00,الملقا
5 days 00:00:00,الحزم
91 days 06:00:00,طويق
2 days 00:00:00,الملقا
30 days 10:00:00,النرجس
30 days 10:00:00,الملقا
60 days 20:00:00,البيضاء
14 days 00:00:00,طويق
91 days 06:00:00,الجنادرية
0 days 04:00:00,القيروان
30 days 10:00:00,العارض
60 days 20:00:00,الرمال
91 days 06:00:00,طويق
60 days 20:00:00,النهضة
1 days 00:00:00,العارض
91 days 06:00:00,بدر
30 days 10:00:00,عكاظ
60 days 20:00:00,الياسمين
1 days 00:00:00,العارض
0 days 10:00:00,الياسمين
30 days 10:00:00,عكاظ
5 days 00:00:00,عكاظ
1 days 00:00:00,النرجس
30 days 10:00:00,القادسية
0 days 15:00:00,النظيم
91 days 06:00:00,القادسية
60 days 20:00:00,القادسية
3 days 00:00:00,حطين
3 days 00:00:00,الملقا
3 days 00:00:00,الملقا
3 days 00:00:00,حطين
0 days 00:54:00,المروة
60 days 20:00:00,المهدية
7 days 00:00:00,السويدي
30 days 10:00:00,الرمال
2 days 00:00:00,الملقا
60 days 20:00:00,الرمال
0 days 04:00:00,فيصل
2 days 00:00:00,اليرموك
0 days 15:00:00,الشرقي
60 days 20:00:00,الرمال
60 days 20:00:00,الصحافة
91 days 06:00:00,طويق
60 days 20:00:00,طويق
3 days 00:00:00,الملقا
30 days 10:00:00,طويق
3 days 00:00:00,الملقا
30 days 10:00:00,طويق
3 days 00:00:00,الملقا
30 days 10:00:00,الحزم
30 days 10:00:00,نمار
30 days 10:00:00,الصحافة
60 days 20:00:00,الدولي
3 days 00:00:00,الربيع
60 days 20:00:00,الدولي
91 days 06:00:00,الجنادرية
6 days 00:00:00,طويق
5 days 00:00:00,الرمال
91 days 06:00:00,الشرقي
5 days 00:00:00,طويق
5 days 00:00:00,طويق
7 days 00:00:00,الوسطى
91 days 06:00:00,النرجس
14 days 00:00:00,النرجس
91 days 06:00:00,لبن
60 days 20:00:00,طويق
14 days 00:00:00,الرمال
14 days 00:00:00,الورود
91 days 06:00:00,الصحافة
21 days 00:00:00,المهدية
6 days 00:00:00,النرجس
1 days 00:00:00,طويق
21 days 00:00:00,نمار
91 days 06:00:00,طويق
7 days 00:00:00,القادسية
21 days 00:00:00,نمار
91 days 06:00:00,طويق
91 days 06:00:00,الرمال
91 days 06:00:00,الرمال
30 days 10:00:00,طويق
1 days 00:00:00,الفيحاء
0 days 02:00:00,حطين
30 days 10:00:00,العارض
21 days 00:00:00,المهدية
91 days 06:00:00,طويق
30 days 10:00:00,نمار
0 days 12:00:00,طويق
0 days 12:00:00,النرجس
5 days 00:00:00,اليرموك
0 days 12:00:00,العارض
28 days 00:00:00,المهدية
21 days 00:00:00,المهدية
0 days 07:00:00,العارض
91 days 06:00:00,السويدي
21 days 00:00:00,الرمال
60 days 20:00:00,طويق
5 days 00:00:00,طويق
0 days 12:00:00,حطين
0 days 12:00:00,الملقا
60 days 20:00:00,طويق
60 days 20:00:00,نمار
60 days 20:00:00,الجنادرية
14 days 00:00:00,طويق
5 days 00:00:00,الحزم
91 days 06:00:00,القادسية
30 days 10:00:00,العارض
60 days 20:00:00,نمار
91 days 06:00:00,نمار
91 days 06:00:00,العزيزية
0 days 12:00:00,القيروان
91 days 06:00:00,طويق
60 days 20:00:00,طويق
2 days 00:00:00,العارض
0 days 01:00:00,الصحافة
91 days 06:00:00,الشرقي
0 days 01:00:00,الملقا
60 days 20:00:00,الغربي
6 days 00:00:00,طويق
2 days 00:00:00,الملقا
7 days 00:00:00,طويق
5 days 00:00:00,المهدية
91 days 06:00:00,طويق
0 days 08:00:00,الندى
0 days 08:00:00,الندى
91 days 06:00:00,طويق
91 days 06:00:00,طويق
0 days 02:00:00,الملقا
0 days 08:00:00,الملقا
0 days 06:00:00,الياسمين
30 days 10:00:00,القادسية
0 days 16:00:00,بدر
91 days 06:00:00,الرمال
30 days 10:00:00,لبن
60 days 20:00:00,القادسية
91 days 06:00:00,طويق
91 days 06:00:00,طويق
91 days 06:00:00,طويق
2 days 00:00:00,العارض
60 days 20:00:00,المونسية
0 days 15:00:00,الرمال
0 days 15:00:00,الرمال
60 days 20:00:00,العارض
0 days 15:00:00,الرمال
0 days 15:00:00,الرمال
3 days 00:00:00,الملقا
0 days 02:00:00,الياسمين
60 days 20:00:00,الزهرة
0 days 10:00:00,حطين
91 days 06:00:00,المونسية
91 days 06:00:00,العارض
60 days 20:00:00,النرجس
0 days 07:00:00,طويق
91 days 06:00:00,الجنادرية
30 days 10:00:00,القيروان
60 days 20:00:00,القادسية
30 days 10:00:00,العليا
91 days 06:00:00,طويق
2 days 00:00:00,الدولي
1 days 00:00:00,طويق
1 days 00:00:00,طويق
91 days 06:00:00,طويق
30 days 10:00:00,العقيق
3 days 00:00:00,المهدية
60 days 20:00:00,طويق
3 days 00:00:00,النفل
0 days 04:00:00,اليرموك
91 days 06:00:00,الرمال
91 days 06:00:00,غرناطة
30 days 10:00:00,الملقا
7 days 00:00:00,طويق
91 days 06:00:00,العارض
